Accident_Index,longitude,latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Date
20800,77.67298021,12.99742061,1,3,2,1,7,08:25,22,E09000024,3,217,6,30,2,4,3,217,0,0,1,1,1,0,0,1,1,E01003374,10-09-2018
20801,77.61160442,12.98449263,1,3,2,1,6,20:56,22,E09000024,3,219,6,30,3,2,4,235,0,0,4,1,2,0,0,1,1,E01003401,09-09-2018
20802,77.64187948,12.98544549,1,2,1,1,1,00:33,22,E09000024,5,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01003407,18-09-2018
20803,77.56057649,13.04102471,1,3,2,1,1,11:00,22,E09000024,3,24,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003356,18-09-2018
20804,77.55359547,12.98683254,1,3,2,1,7,18:50,22,E09000024,3,238,6,30,3,4,4,281,0,1,1,1,1,0,0,1,2,E01003446,24-09-2018
20805,77.588625,12.98976195,1,3,2,1,2,16:16,22,E09000024,3,238,6,30,3,2,3,219,0,5,1,1,1,0,0,1,1,E01003355,19-09-2018
20806,77.63640495,13.01027545,1,3,2,1,2,07:20,22,E09000024,4,281,2,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01003460,19-09-2018
20807,77.5148987,12.97162746,1,3,3,2,5,00:19,22,E09000024,4,279,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01003467,15-09-2018
20808,77.60490084,13.01160585,1,3,2,1,6,10:08,22,E09000024,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003359,23-09-2018
20809,77.54603974,13.01855789,1,3,2,1,5,17:38,22,E09000024,3,236,6,30,3,2,3,239,0,5,1,1,1,0,0,1,1,E01003375,22-09-2018
20810,77.52230415,13.03893128,1,2,2,1,7,13:10,22,E09000024,5,0,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01003438,24-09-2018
20811,77.53166263,13.034738,1,3,1,1,2,19:55,22,E09000024,4,286,6,30,3,2,3,24,0,5,4,1,1,0,0,1,1,E01003439,19-09-2018
20812,77.66988428,12.99106721,1,3,1,1,7,14:25,22,E09000024,6,0,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003416,24-09-2018
20813,77.62145216,12.98513958,1,3,1,1,4,11:59,22,E09000024,4,235,6,30,3,4,5,0,0,1,1,1,1,0,0,1,1,E01003399,21-09-2018
20814,77.58763088,13.02757168,1,3,2,1,6,17:01,22,E09000024,6,0,6,30,8,4,6,0,0,0,1,1,2,0,0,1,1,E01003464,23-09-2018
20815,77.58803401,12.99456756,1,3,1,1,3,15:30,22,E09000024,3,24,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003427,27-09-2018
20816,77.65788291,12.9920551,1,3,2,1,3,14:25,22,E09000024,3,236,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003389,13-09-2018
20817,77.61648343,12.97156577,1,3,1,1,4,16:08,10,E09000032,3,217,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004529,28-09-2018
20818,77.61735025,13.0189826,1,3,1,1,5,09:00,22,E09000024,3,239,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003375,29-09-2018
20819,77.61445866,13.01136734,1,3,2,1,4,13:34,22,E09000024,3,218,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003475,28-09-2018
20820,77.5103419,13.01841102,1,3,1,1,4,16:30,21,E09000029,3,232,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,2,E01004099,28-09-2018
20821,77.55073276,13.0294475,1,3,2,1,7,13:30,21,E09000029,3,24,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01004131,24-09-2018
20822,77.55745955,13.04010478,1,3,1,1,6,19:19,22,E09000024,3,217,6,30,7,4,6,0,0,4,4,1,1,0,0,1,2,E01003372,23-09-2018
20823,77.53185702,13.00498758,1,3,2,1,3,09:00,22,E09000024,3,238,6,30,6,2,3,219,0,5,1,1,1,0,0,1,2,E01003355,13-09-2018
20824,77.59248064,13.02437835,1,3,1,1,5,13:00,22,E09000024,3,218,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003478,15-09-2018
20825,77.59576037,13.04166993,1,3,1,1,4,17:22,22,E09000024,3,238,3,30,3,2,3,298,0,0,1,1,1,0,0,1,1,E01003366,05-10-2018
20826,77.57656548,12.97167578,1,3,2,1,5,09:03,22,E09000024,3,217,3,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003374,29-09-2018
20827,77.64138661,12.97662577,1,3,3,1,7,20:30,22,E09000024,3,238,6,30,3,2,3,298,0,5,4,1,1,0,0,1,1,E01003366,01-10-2018
20828,77.54976815,13.02751518,1,3,3,2,5,08:00,22,E09000024,4,278,3,30,3,4,3,239,0,0,1,1,1,0,0,1,1,E01003451,29-09-2018
20829,77.58244111,13.00076193,1,3,1,1,7,14:00,22,E09000024,3,236,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003410,01-10-2018
20830,77.63659445,13.04233351,1,3,1,1,7,12:30,22,E09000024,3,219,6,30,3,2,3,219,0,5,1,1,1,0,0,1,1,E01003456,01-10-2018
20831,77.63842676,13.0282744,1,3,1,1,6,11:35,22,E09000024,3,217,6,30,3,4,6,0,0,5,1,1,1,0,0,1,1,E01003368,30-09-2018
20832,77.54300025,12.97112383,1,3,1,1,1,14:10,22,E09000024,3,238,3,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1,E01003355,09-10-2018
20833,77.52005451,12.98129329,1,2,1,1,2,09:26,22,E09000024,4,272,6,30,6,2,5,0,0,5,1,1,1,0,0,1,1,E01003435,14-03-2018
20834,77.60882449,12.99652129,1,3,2,2,4,20:08,22,E09000024,4,272,6,30,6,2,5,0,0,0,4,9,1,0,0,1,1,E01003435,12-10-2018
20835,77.67300207,13.04639641,1,3,1,2,7,14:30,22,E09000024,4,279,9,30,9,4,6,0,0,0,1,9,1,0,0,1,2,E01003471,08-10-2018
20836,77.56514332,13.04127046,1,3,1,1,4,18:40,22,E09000024,5,0,6,30,9,4,6,0,0,1,4,2,2,0,0,1,1,E01003460,12-10-2018
20837,77.59327372,13.03482359,1,2,1,1,7,07:35,22,E09000024,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003457,01-10-2018
20838,77.67175438,13.02961297,1,3,2,3,4,17:47,22,E09000024,5,0,6,30,3,4,6,0,0,0,1,2,2,0,0,1,1,E01003435,12-10-2018
20839,77.6746931,12.98251709,1,2,1,1,7,16:20,22,E09000024,6,0,6,30,3,4,6,0,0,0,1,1,2,0,0,1,1,E01003412,01-10-2018
20840,77.54248532,12.98442316,1,3,2,1,2,17:49,22,E09000024,5,0,6,30,3,4,6,0,0,1,4,1,1,0,0,1,1,E01003461,10-10-2018
20841,77.53372672,13.00908852,1,3,3,2,2,13:27,22,E09000024,6,0,6,30,3,2,6,0,0,0,1,1,1,4,0,1,1,E01003411,17-10-2018
20842,77.59098477,13.00404376,1,3,2,1,2,12:35,22,E09000024,3,239,6,30,3,4,6,0,0,1,1,2,2,0,0,1,1,E01003375,22-08-2018
20843,77.59428872,13.04688748,1,3,1,1,5,15:02,22,E09000024,4,278,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003452,13-10-2018
20844,77.67198446,12.97867652,1,3,1,1,6,12:45,22,E09000024,3,297,3,30,3,2,6,0,0,5,1,1,1,0,0,1,1,E01003453,07-10-2018
20845,77.67482914,12.98871593,1,3,2,1,7,15:15,22,E09000024,3,217,6,30,7,2,5,0,0,5,1,1,1,0,0,1,1,E01003379,08-10-2018
20846,77.56775699,12.97155703,1,3,2,1,6,16:00,23,E09000021,3,3,3,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01002953,30-09-2018
20847,77.62167024,13.02632223,1,3,1,1,2,15:00,22,E09000024,4,235,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01003402,17-10-2018
20848,77.66963685,13.01718858,1,3,4,1,5,11:35,22,E09000024,3,24,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003370,13-10-2018
20849,77.64277924,12.98244851,1,2,2,4,7,17:56,22,E09000024,3,217,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01003437,22-10-2018
20850,77.67441006,13.02634379,1,2,2,1,6,08:54,22,E09000024,3,24,6,30,7,2,3,24,0,5,1,1,1,0,0,1,1,E01003367,14-10-2018
20851,77.67618112,13.01822029,1,3,2,2,1,09:10,22,E09000024,6,0,1,30,1,4,4,286,0,1,1,1,1,0,0,1,1,E01003362,16-10-2018
20852,77.54245334,12.97935564,1,3,1,1,1,12:40,22,E09000024,3,238,6,30,3,2,3,218,0,5,1,1,1,0,0,1,1,E01003359,23-10-2018
20853,77.62007873,13.01309051,1,3,1,1,5,23:02,22,E09000024,3,24,6,30,3,4,6,0,2,5,4,1,1,0,0,1,1,E01003357,27-10-2018
20854,77.55780167,12.98840223,1,3,1,1,1,04:05,22,E09000024,3,217,6,30,7,2,3,236,0,5,4,1,2,0,0,1,1,E01003379,16-10-2018
20855,77.50989243,13.04662405,1,3,1,1,3,14:59,22,E09000024,3,219,6,30,0,-1,-1,0,0,5,1,1,1,0,0,1,1,E01003358,18-10-2018
20856,77.52399579,13.02517772,1,3,2,1,5,08:55,22,E09000024,6,0,6,30,3,4,6,0,0,0,1,1,1,0,0,1,2,E01003362,20-10-2018
20857,77.60901354,12.9787649,1,2,2,1,2,06:38,22,E09000024,4,272,6,30,6,2,4,272,0,5,4,2,2,0,0,1,1,E01003433,31-10-2018
20858,77.5658226,13.01816304,1,3,1,1,6,19:50,22,E09000024,4,272,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01003139,28-10-2018
20859,77.52459462,13.03895562,1,3,2,1,4,22:15,21,E09000029,3,217,6,30,8,4,6,0,0,0,4,1,1,0,0,1,1,E01004129,26-10-2018
20860,77.58240466,12.9719442,1,3,1,1,6,14:50,21,E09000029,3,24,6,30,6,4,3,24,0,1,1,1,1,0,0,1,1,E01003417,28-10-2018
20861,77.56390758,13.01611812,1,3,2,1,7,16:10,22,E09000024,3,236,6,30,3,2,3,236,0,5,1,1,1,0,0,1,1,E01003408,29-10-2018
20862,77.55951295,12.97097708,1,3,2,1,5,23:50,22,E09000024,4,279,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01003467,27-10-2018
20863,77.59436126,13.03509707,1,3,1,1,7,16:02,22,E09000024,4,272,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01003433,29-10-2018
20864,77.54799049,13.02105492,1,3,2,1,1,12:15,22,E09000024,3,297,6,30,8,4,6,0,0,0,1,1,1,0,0,1,1,E01003439,30-10-2018
20865,77.6655709,13.03372973,1,3,2,1,2,18:25,22,E09000024,3,238,6,30,3,4,6,0,0,0,4,2,2,0,0,1,1,E01003356,24-10-2018
20866,77.63289008,13.02664836,1,3,2,1,5,10:05,22,E09000024,3,219,6,30,2,4,6,0,0,0,1,1,1,0,0,1,1,E01003461,27-10-2018
20867,77.65358676,13.02176799,1,3,2,1,1,07:25,22,E09000024,3,217,6,30,3,2,3,239,0,5,1,1,1,0,0,1,1,E01003374,09-10-2018
20868,77.52629643,12.9861217,1,3,2,1,4,08:46,22,E09000024,6,0,6,30,3,4,4,235,0,0,1,1,1,0,0,1,1,E01003402,02-11-2018
